LAMMPS data file by inserting crosslink bond using Python Script

2000 atoms
1881 bonds

3 atom types
1 bond types

-6.6654819999999999e+00 6.6654819999999999e+00 xlo xhi
-6.6654819999999999e+00 6.6654819999999999e+00 ylo yhi
-6.6654819999999999e+00 6.6654819999999999e+00 zlo zhi

Masses

1 1
2 1
3 1

Atoms

1 1 1 0.0000000000000000e+00 -2.2236169207617604e-01 -5.0667264640663490e+00 -4.5322085363953919e+00 0 1 0 
2 1 1 0.0000000000000000e+00 -8.4716512218591167e-01 -4.3115490578952507e+00 -4.5131656255569803e+00 0 1 0 
3 1 1 0.0000000000000000e+00 -4.8245549097237672e-01 -3.9712595312211008e+00 -5.3666847781206268e+00 0 1 0 
4 1 1 0.0000000000000000e+00 -8.3939459498151248e-01 -4.8305757508962106e+00 -5.6257546153463753e+00 0 1 0 
5 1 1 0.0000000000000000e+00 -1.2814037734577560e-01 -4.3174054813262828e+00 -6.1982764344942298e+00 0 1 0 
6 1 3 0.0000000000000000e+00 3.4767156308501768e-01 -4.7406959897713943e+00 6.4647941129794972e+00 0 1 -1 
7 1 1 0.0000000000000000e+00 1.6829301781766698e-01 -5.6330944005761587e+00 6.0898810945064117e+00 0 1 -1 
8 1 1 0.0000000000000000e+00 5.0451427000914295e-01 -6.3585642724595584e+00 6.6525777048577552e+00 0 1 -1 
9 1 1 0.0000000000000000e+00 9.8166740250072204e-01 -5.9604377128236674e+00 -5.9140710136163079e+00 0 1 0 
10 1 1 0.0000000000000000e+00 1.0189600777000163e+00 6.3880972741789019e+00 -6.0283635047494588e+00 0 0 0 
11 1 1 0.0000000000000000e+00 1.5602136549296930e+00 6.2679457905293994e+00 -5.1786891893155609e+00 0 0 0 
12 1 1 0.0000000000000000e+00 1.9481816634759581e+00 5.4004770863261227e+00 -5.2474658545987642e+00 0 0 0 
13 1 1 0.0000000000000000e+00 2.9218441391856511e+00 5.3529413461473947e+00 -5.2647444983442906e+00 0 0 0 
14 1 1 0.0000000000000000e+00 2.8836460087431846e+00 5.4720390082056953e+00 -6.1653884984992109e+00 0 0 0 
15 1 1 0.0000000000000000e+00 2.6873301237247462e+00 6.3255843141325112e+00 -5.8345551396330011e+00 0 0 0 
16 1 3 0.0000000000000000e+00 2.7951006767992959e+00 6.2922489120376444e+00 -4.8930417131042665e+00 0 0 0 
17 1 1 0.0000000000000000e+00 3.5457240239370060e+00 -6.5025223601290918e+00 -5.1933850091291722e+00 0 1 0 
18 1 1 0.0000000000000000e+00 4.0660793101547270e+00 -5.9532393740929566e+00 -4.6210307227925815e+00 0 1 0 
19 1 1 0.0000000000000000e+00 4.5686301632894430e+00 -5.9839717057459865e+00 -3.8150386323775858e+00 0 1 0 
20 1 1 0.0000000000000000e+00 3.6675474341238079e+00 -6.3715441966602135e+00 -3.8155537356522231e+00 0 1 0 
21 1 1 0.0000000000000000e+00 3.4455712131355876e+00 -6.4576954640982578e+00 -2.8446024130714567e+00 0 1 0 
22 1 1 0.0000000000000000e+00 3.9265712757031306e+00 6.0184831594338757e+00 -2.4544066308279784e+00 0 0 0 
23 1 1 0.0000000000000000e+00 4.0120009895866113e+00 6.6651656965151389e+00 -1.7446924155426420e+00 0 0 0 
24 1 1 0.0000000000000000e+00 3.6763227067271154e+00 6.6095870931183303e+00 -8.3830671263395273e-01 0 0 0 
25 1 1 0.0000000000000000e+00 3.6855431866390944e+00 6.6263456812991377e+00 1.2979427956707326e-01 0 0 0 
26 1 3 0.0000000000000000e+00 3.8972510155626279e+00 -5.7809320444270291e+00 2.5869935374700642e-01 0 1 0 
27 1 1 0.0000000000000000e+00 2.9264795720129739e+00 -5.7586253057534931e+00 4.7413449991534962e-02 0 1 0 
28 1 1 0.0000000000000000e+00 2.2541857075328311e+00 -5.2336332612892393e+00 4.6314536117388788e-01 0 1 0 
29 1 1 0.0000000000000000e+00 2.7596354557439775e+00 -5.5044825790140681e+00 1.2153668899383527e+00 0 1 0 
30 1 1 0.0000000000000000e+00 3.4813524316531201e+00 -5.6227647477414688e+00 1.8838352980786197e+00 0 1 0 
31 1 1 0.0000000000000000e+00 3.6530165909937251e+00 -5.0507947952110097e+00 2.7100328431152105e+00 0 1 0 
32 1 1 0.0000000000000000e+00 4.5175736954541996e+00 -4.8331990771297706e+00 2.3789946309969450e+00 0 1 0 
33 1 1 0.0000000000000000e+00 5.4480730507775696e+00 -4.8964015327065722e+00 2.5248122710595688e+00 0 1 0 
34 1 1 0.0000000000000000e+00 5.4401979017062638e+00 -4.1045099763610997e+00 2.1185683813484593e+00 0 1 0 
35 1 1 0.0000000000000000e+00 5.9671127523690402e+00 -3.2853186018509319e+00 2.4854780202353437e+00 0 1 0 
36 1 3 0.0000000000000000e+00 -6.6037315990123728e+00 -3.0570008055981863e+00 1.9875803725664403e+00 1 1 0 
37 1 1 0.0000000000000000e+00 -6.4550136829049283e+00 -2.1464249542330638e+00 1.8799538760732619e+00 1 1 0 
38 1 1 0.0000000000000000e+00 -6.2342724809489489e+00 -1.7109533131708412e+00 2.7603654459666118e+00 1 1 0 
39 1 1 0.0000000000000000e+00 -5.4354104086757555e+00 -2.0202337585631494e+00 2.3707388480000327e+00 1 1 0 
40 1 1 0.0000000000000000e+00 -5.0221294082327468e+00 -2.1797244523629242e+00 1.5355768126084359e+00 1 1 0 
41 1 1 0.0000000000000000e+00 -5.5932413158147325e+00 -2.8378698420156030e+00 1.2654479563163565e+00 1 1 0 
42 1 1 0.0000000000000000e+00 -5.9604384400616279e+00 -3.6985359378504414e+00 1.3731509466303351e+00 1 1 0 
43 1 1 0.0000000000000000e+00 -6.1601616478437871e+00 -4.1979930720282255e+00 5.5103616964625923e-01 1 1 0 
44 1 1 0.0000000000000000e+00 -5.2152068953415558e+00 -4.2004702564117276e+00 7.9514711612352751e-01 1 1 0 
45 1 1 0.0000000000000000e+00 -4.6716831122176457e+00 -3.5115223247518954e+00 9.9063727009087132e-01 1 1 0 
46 1 3 0.0000000000000000e+00 -4.7207047758997271e+00 -2.8169713217076806e+00 2.9577053273194526e-01 1 1 0 
47 1 1 0.0000000000000000e+00 -5.5576946300619827e+00 -3.2386864691138588e+00 3.4299737098152472e-01 1 1 0 
48 1 1 0.0000000000000000e+00 -5.7684427643138232e+00 -3.7602961716075503e+00 -5.1964464970781610e-01 1 1 0 
49 1 1 0.0000000000000000e+00 -5.4339414819918739e+00 -3.9903353378818753e+00 -1.3663279067304217e+00 1 1 0 
50 1 1 0.0000000000000000e+00 -5.8094509106732470e+00 -3.1583535374438974e+00 -1.6203330628290593e+00 1 1 0 
51 1 1 0.0000000000000000e+00 6.5974941249700478e+00 -3.0504856937995339e+00 -1.5817553700004423e+00 0 1 0 
52 1 1 0.0000000000000000e+00 6.4615692379469918e+00 -2.1782479906744108e+00 -1.8668488898672722e+00 0 1 0 
53 1 1 0.0000000000000000e+00 6.4937812735095441e+00 -1.9505097914274410e+00 -8.9898061926242279e-01 0 1 0 
54 1 1 0.0000000000000000e+00 -6.0057840056504981e+00 -1.8790791767682533e+00 -1.3465382000192156e+00 1 1 0 
55 1 1 0.0000000000000000e+00 -5.6855823069267073e+00 -1.3538048720767315e+00 -5.7464954566778947e-01 1 1 0 
56 1 3 0.0000000000000000e+00 -4.8720346348801611e+00 -9.5047892516786048e-01 -9.0837428263149012e-01 1 1 0 
57 1 1 0.0000000000000000e+00 -5.4025876373000896e+00 -1.1199899588205373e+00 -1.7254873347982942e+00 1 1 0 
58 1 1 0.0000000000000000e+00 -4.5641215575925012e+00 -8.6889196783642764e-01 -2.0665495858403902e+00 1 1 0 
59 1 1 0.0000000000000000e+00 -3.8484253417715770e+00 -1.2772011820662954e+00 -2.5512430675178068e+00 1 1 0 
60 1 1 0.0000000000000000e+00 -3.1055611568412265e+00 -7.1075731691260602e-01 -2.6318206641923938e+00 1 1 0 
61 1 1 0.0000000000000000e+00 -2.8168255728448885e+00 -1.3886980529878017e+00 -2.0372710703526073e+00 1 1 0 
62 1 1 0.0000000000000000e+00 -2.2415600607633435e+00 -1.4062691120398840e+00 -2.7565393351360399e+00 1 1 0 
63 1 1 0.0000000000000000e+00 -1.9489433127739419e+00 -5.7321743567409877e-01 -3.1896806107294431e+00 1 1 0 
64 1 1 0.0000000000000000e+00 -1.0348771394529062e+00 -3.5119495658893546e-01 -3.2341898389993031e+00 1 1 0 
65 1 1 0.0000000000000000e+00 -3.3017346018611105e-01 -6.9200554625255384e-01 -3.8580895129631569e+00 1 1 0 
66 1 3 0.0000000000000000e+00 -4.8640854622422280e-01 -3.1704852397627920e-01 -4.7633640937820747e+00 1 1 0 
67 1 1 0.0000000000000000e+00 -1.3041670335488214e+00 -6.8417687509666514e-01 -5.3379088106630146e+00 1 1 0 
68 1 1 0.0000000000000000e+00 -1.2635305894626525e+00 2.4657878978982561e-01 -5.5547502573896814e+00 1 1 0 
69 1 1 0.0000000000000000e+00 -2.2113584404930413e+00 1.6674187647301822e-01 -5.4604422041867506e+00 1 1 0 
70 1 1 0.0000000000000000e+00 -2.8232227792311062e+00 9.0696912944199470e-01 -5.3811589049017394e+00 1 1 0 
